{'tag': 'p', 'type': 'bold', 'text': 'C'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'B'}
{'tag': 'li', 'type': 'text', 'text': '’'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'O'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'R'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'N'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'w'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'R'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'Q'}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'y'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'M'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '('}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'g'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '6'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '‒'}
{'tag': 'li', 'type': 'text', 'text': '6'}
{'tag': 'li', 'type': 'text', 'text': '2'}
{'tag': 'li', 'type': 'text', 'text': ')'}
{'tag': 'p', 'type': 'bold', 'text': 'E'}
{'tag': 'p', 'type': 'bold', 'text': 'd'}
{'tag': 'p', 'type': 'bold', 'text': 'i'}
{'tag': 'p', 'type': 'bold', 'text': 't'}
{'tag': 'p', 'type': 'bold', 'text': 'o'}
{'tag': 'p', 'type': 'bold', 'text': 'r'}
{'tag': 'p', 'type': 'bold', 'text': 'i'}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'l'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 'd'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'O'}
{'tag': 'p', 'type': 'bold', 'text': 't'}
{'tag': 'p', 'type': 'bold', 'text': 'h'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': 'r'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'C'}
{'tag': 'p', 'type': 'bold', 'text': 'h'}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 'g'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': 's'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'M'}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'd'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'i'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 't'}
{'tag': 'p', 'type': 'bold', 'text': 'h'}
{'tag': 'p', 'type': 'bold', 'text': 'e'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': '2'}
{'tag': 'p', 'type': 'bold', 'text': '0'}
{'tag': 'p', 'type': 'bold', 'text': '2'}
{'tag': 'p', 'type': 'bold', 'text': '1'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'I'}
{'tag': 'p', 'type': 'bold', 'text': 'A'}
{'tag': 'p', 'type': 'bold', 'text': 'A'}
{'tag': 'p', 'type': 'bold', 'text': 'S'}
{'tag': 'p', 'type': 'bold', 'text': 'B'}
{'tag': 'p', 'type': 'bold', 'text': ' '}
{'tag': 'p', 'type': 'bold', 'text': 'H'}
{'tag': 'p', 'type': 'bold', 'text': 'a'}
{'tag': 'p', 'type': 'bold', 'text': 'n'}
{'tag': 'p', 'type': 'bold', 'text': 'd'}
{'tag': 'p', 'type': 'bold', 'text': 'b'}
{'tag': 'p', 'type': 'bold', 'text': 'o'}
{'tag': 'p', 'type': 'bold', 'text': 'o'}
{'tag': 'p', 'type': 'bold', 'text': 'k'}
{'tag': 'p', 'type': 'text', 'text': 'I'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'm'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'm'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ','}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'f'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'w'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'g'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'v'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'm'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'v'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'y'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 'l'}
{'tag': 'p', 'type': 'text', 'text': 'i'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'h'}
{'tag': 'p', 'type': 'text', 'text': 'a'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'd'}
{'tag': 'p', 'type': 'text', 'text': 'b'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'k'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'text', 'text': 'p'}
{'tag': 'p', 'type': 'text', 'text': 'r'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'o'}
{'tag': 'p', 'type': 'text', 'text': 'u'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 'c'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'm'}
{'tag': 'p', 'type': 'text', 'text': 'e'}
{'tag': 'p', 'type': 'text', 'text': 'n'}
{'tag': 'p', 'type': 'text', 'text': 't'}
{'tag': 'p', 'type': 'text', 'text': 's'}
{'tag': 'p', 'type': 'text', 'text': '.'}
{'tag': 'p', 'type': 'text', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'P'}
{'tag': 'p', 'type': 'italic', 'text': 'a'}
{'tag': 'p', 'type': 'italic', 'text': 'r'}
{'tag': 'p', 'type': 'italic', 'text': 't'}
{'tag': 'p', 'type': 'italic', 'text': ' '}
{'tag': 'p', 'type': 'italic', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'G'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'y'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'T'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'b'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'w'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'I'}
{'tag': 'li', 'type': 'text', 'text': 'S'}
{'tag': 'li', 'type': 'text', 'text': 'A'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '3'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '5'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '('}
{'tag': 'li', 'type': 'text', 'text': 'R'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': '2'}
{'tag': 'li', 'type': 'text', 'text': '0'}
{'tag': 'li', 'type': 'text', 'text': '1'}
{'tag': 'li', 'type': 'text', 'text': '9'}
{'tag': 'li', 'type': 'text', 'text': ')'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'G'}
{'tag': 'li', 'type': 'text', 'text': 'l'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'y'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'T'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'm'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'h'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'b'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'u'}
{'tag': 'li', 'type': 'text', 'text': 'p'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': 'a'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': ':'}
{'tag': 'li', 'type': 'text', 'text': 'D'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 't'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'n'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'o'}
{'tag': 'li', 'type': 'text', 'text': 'f'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': '-'}
{'tag': 'li', 'type': 'italic', 'text': 'c'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'm'}
{'tag': 'li', 'type': 'italic', 'text': 'p'}
{'tag': 'li', 'type': 'italic', 'text': 'l'}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'a'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 'c'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': '('}
{'tag': 'li', 'type': 'italic', 'text': 'i'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'h'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'c'}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'n'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': 'e'}
{'tag': 'li', 'type': 'italic', 'text': 'x'}
{'tag': 'li', 'type': 'italic', 'text': 't'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'o'}
{'tag': 'li', 'type': 'italic', 'text': 'f'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': 'I'}
{'tag': 'li', 'type': 'italic', 'text': 'S'}
{'tag': 'li', 'type': 'italic', 'text': 'A'}
{'tag': 'li', 'type': 'italic', 'text': ' '}
{'tag': 'li', 'type': 'italic', 'text': '2'}
{'tag': 'li', 'type': 'italic', 'text': '5'}
{'tag': 'li', 'type': 'italic', 'text': '0'}
{'tag': 'li', 'type': 'italic', 'text': ')'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 'r'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'v'}
{'tag': 'li', 'type': 'text', 'text': 'i'}
{'tag': 'li', 'type': 'text', 'text': 's'}
{'tag': 'li', 'type': 'text', 'text': 'e'}
{'tag': 'li', 'type': 'text', 'text': 'd'}
{'tag': 'li', 'type': 'text', 'text': ' '}
{'tag': 'li', 'type': 'text', 'text': 't'}
